bin,Domain,Phylum,Class,Order,Family,Genus,Species
bcn_bin_145_1,Bacteria, Patescibacteria, Saccharimonadia, Saccharimonadales, EFPC-124, , 
bco_bin_69_1,Bacteria, Bacillota, Bacilli, Paenibacillales, Paenibacillaceae, Paenibacillus, 
bco_bin_177_1,Bacteria, Bacillota, Bacilli, Paenibacillales, Paenibacillaceae, Paenibacillus_B, 
DNA-1_bin_18,Bacteria, Eremiobacterota, Eremiobacteria, Baltobacterales, Baltobacteraceae, , 
DNA-4_bin_14_1,Bacteria, Actinomycetota, Rubrobacteria, Rubrobacterales, Rubrobacteraceae, JALYGY01, 
bco_bin_26,Bacteria, Actinomycetota, Rubrobacteria, Rubrobacterales, Rubrobacteraceae, JALYGY01, 
bcn_bin_151,Bacteria, Actinomycetota, Rubrobacteria, Rubrobacterales, Rubrobacteraceae, JALYGY01, 
bcn_bin_267,Bacteria, Actinomycetota, Rubrobacteria, Rubrobacterales, Rubrobacteraceae, Rubrobacter_D, 
bco_bin_153,Bacteria, Actinomycetota, Rubrobacteria, Rubrobacterales, Rubrobacteraceae, Rubrobacter_F, 
bco_bin_87_2,Bacteria, Actinomycetota, Rubrobacteria, Rubrobacterales, Rubrobacteraceae, Rubrobacter_F, 
bco_bin_143,Bacteria, Actinomycetota, Rubrobacteria, Rubrobacterales, Rubrobacteraceae, Rubrobacter_F, 
bcn_bin_125_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, , 
bcn_bin_160,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, , 
bcn_bin_238_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, , 
DNA-1_bin_54,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
bco_bin_115,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
bco_bin_201_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
DNA-1-22_bin_3,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
bcn_bin_19,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
bco_bin_199,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
bcn_bin_225,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
DNA-6_bin_5_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
bcn_bin_280,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
bcn_bin_35,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, JACVRW01, 
DNA-4_bin_7_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, , 
bco_bin_27,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, AC-37, 
bcn_bin_70,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, , 
bcn_bin_158,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, , 
DNA-6_bin_14_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Thermoleophilaceae, , 
bco_bin_186,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, AC-38, 
bco_bin_112,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, , 
bco_bin_158_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, Palsa-465, 
bco_bin_147,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, Palsa-465, 
bco_bin_58,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, Palsa-465, 
DNA-1_bin_55_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, Palsa-465, 
bcn_bin_97,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, , 
bco_bin_55_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, , 
DNA-6_bin_44_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, , 
bcn_bin_230,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, Solirubrobacteraceae, , 
bco_bin_3,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, , , 
bcn_bin_256_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, , , 
bcn_bin_28_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, , , 
bcn_bin_205,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, 70-9, , 
