def_id,Name,Category_1,Category_2,Category_3,Definition
TraitDef_001,Alginate biosynthesis,EPS biosynthesis/transport,Alginate,,K19290 K19291 K19294 K19295 K19296 K19293 -K19292
TraitDef_002,Alginate transport,EPS biosynthesis/transport,Alginate,,K16081
TraitDef_003,Colanic acid biosynthesis,EPS biosynthesis/transport,Colanic acid,,K03819 K13684 K13683 K03818 K03208 K03606 K16710 K16703 K25875 -K13620 -K16711
TraitDef_004,Colanic acid transporter,EPS biosynthesis/transport,Colanic acid,,K16695
TraitDef_005,Acetan,EPS biosynthesis/transport,Acetan,,K25891 K25890 K25889 K25892 K25888 K25887 K00906
TraitDef_006,Xanthan,EPS biosynthesis/transport,Xanthan,,K13664 K13665 K13658 K13660 K13656 K13659 K13663 K13657
TraitDef_007,Enterobacterial common antigen (ECA),EPS biosynthesis/transport,ECA,,K12582 K02852 K02851
TraitDef_008,lipopolysaccharide assembly/export,EPS biosynthesis/transport,lipopolysaccharide assembly/export,,K09774 K06861 K11719 K04744 K03643 K07091 K11720
TraitDef_009,Pel polysaccharide biosynthesis/export,EPS biosynthesis/transport,Pel polysaccharide biosynthesis/export,,K21006 K21007 K21008 K21009 K21010 K21011 K21012
TraitDef_010,Psl polysaccharide biosynthesis/export,EPS biosynthesis/transport,Psl polysaccharide biosynthesis/export,,K20997 K16011 K20987 K20998 K20999 K21000 K21001 K21002 K21003 K21004 K21005 K25205
TraitDef_011,Vibrio polysaccharide transport,EPS biosynthesis/transport,Vibrio polysaccharide,,K22924 K22921 K22923 K22922
TraitDef_012,Vibrio polysaccharide biosynthesis,EPS biosynthesis/transport,Vibrio polysaccharide,,K20921 K20922 K25886 K03606 K00640
TraitDef_013,Poly-N-acetyl-glucosamine (PNAG),EPS biosynthesis/transport,Poly-N-acetyl-glucosamine (PNAG),,K11936 K21461 K11937 K11936 K11935 K11931
TraitDef_014,Succinoglycan,EPS biosynthesis/transport,Rhizobial polysaccharide,,K16566 K16557 K16558 K16556 K16568 K16555 K16564 K16562 K16560 K16563 K16552
TraitDef_015,EPS (R. leguminosarum),EPS biosynthesis/transport,Rhizobial polysaccharide,,K25902 K25903 K25904 K25905 K25906 K25907 K25908 K25909 K25910 K25911 K25912 K21154 K25913
TraitDef_016,Amylovoran,EPS biosynthesis/transport,EPS biosynthesis,,K16701 K16710 K16703 K16700 K16702 K16707
TraitDef_017,Stewartan,EPS biosynthesis/transport,EPS biosynthesis,,K16703 K16700 K25958 K25957 K16707
TraitDef_018,hsp60,High temperature stress,"protection, repair, degradation of denatured/misfolded proteins",heat shock proteins,K22447 K04077
TraitDef_019,hsp10,High temperature stress,"protection, repair, degradation of denatured/misfolded proteins",heat shock proteins,K04078
TraitDef_020,hsp24,High temperature stress,"protection, repair, degradation of denatured/misfolded proteins",heat shock proteins,K03687
TraitDef_021,hsp40,High temperature stress,"protection, repair, degradation of denatured/misfolded proteins",heat shock proteins,K03686
TraitDef_022,hsp70,High temperature stress,"protection, repair, degradation of denatured/misfolded proteins",heat shock proteins,K04043
TraitDef_023,katE,Oxidative stress,ROS scavenging,ROS scavenging enzymes production,K03781
TraitDef_024,katG,Oxidative stress,ROS scavenging,ROS scavenging enzymes production,K03782
